Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTSHIFT      reduce using rule 31 (expression -> constant .)
    ;               reduce using rule 31 (expression -> constant .)
    )               reduce using rule 31 (expression -> constant .)
    ,               reduce using rule 31 (expression -> constant .)


state 40

    (30) expression -> ident .
    (54) expression -> ident . ( func_args ) MAPSTO type

    +               reduce using rule 30 (expression -> ident .)
    -               reduce using rule 30 (expression -> ident .)
    *               reduce using rule 30 (expression -> ident .)
    /               reduce using rule 30 (expression -> ident .)
    <               reduce using rule 30 (expression -> ident .)
    >               reduce using rule 30 (expression -> ident .)
    &               reduce using rule 30 (expression -> ident .)
    |               reduce using rule 30 (expression -> ident .)
    OPAND           reduce using rule 30 (expression -> ident .)
    OPOR            reduce using rule 30 (expression -> ident .)
    EQUAL           reduce using rule 30 (expression -> ident .)
    NOTEQUAL        reduce using rule 30 (expression -> ident .)
    GREATEREQUAL    reduce using rule 30 (expression -> ident .)
    LESSEQUAL       reduce using rule 30 (expression -> ident .)
    LEFTSHIFT       reduce using rule 30 (expression -> ident .)
    RIGHTSHIFT      reduce using rule 30 (expression -> ident .)
    ;               reduce using rule 30 (expression -> ident .)
    )               reduce using rule 30 (expression -> ident .)
    ,               reduce using rule 30 (expression -> ident .)
    (               shift and go to state 75


state 41

    (61) expression -> ( . expression )
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 76

state 42

    (21) statement -> ident_list = . expression_list ;
    (24) expression_list -> . expression
    (25) expression_list -> . expression_list , expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    ident                          shift and go to state 40
    constant                       shift and go to state 39
    expression_list                shift and go to state 78
    expression                     shift and go to state 77

state 43

    (23) ident_list -> ident_list , . ident
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 79

state 44

    (26) statement -> IF ( . expression ) block
    (27) statement -> IF ( . expression ) block ELSE block
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    ident                          shift and go to state 40
    constant                       shift and go to state 39
    expression                     shift and go to state 80

state 45

    (29) statement -> RETURN expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               shift and go to state 81
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 46

    (20) statement -> ident = . expression ;
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 82

state 47

    (52) statement -> ident LEFTSHIFTEQUAL . expression ;
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
